"CREATE TABLE `storis`.`DW_Vendor` (
`LISTLSInquiryID` int NOT NULL, `FirstName` nvarchar(250) NULL, `LastName` nvarchar(250) NULL, `CustomerID` int NOT NULL, `IsMilitary` bit NULL, `IncomeAmount` decimal(9, 2) NOT NULL, `PayCycleId` nvarchar(250) NULL, `SSN` nvarchar(250) NULL, `DOB` nvarchar(250) NULL, `IPAddress` nvarchar(250) NULL, `ProductType` nvarchar(250) NULL, `State` nvarchar(250) NULL, `LfId` nvarchar(250) NULL, `LfStCode` nvarchar(25) NULL, `Lender` nvarchar(250) NULL, `LoanApproved` bit NOT NULL, `NoOfRefiCount` int NOT NULL, `MaxQualifiedPmtAmt` decimal(13, 5) NOT NULL, `CalcEligibleLoanAmt` decimal(13, 5) NULL, `TotalCRFFeeRemaning` decimal(13, 5) NOT NULL, `TotalOrgFeeRemaning` decimal(13, 5) NOT NULL, `MaxQualifiedPmtFreq` nvarchar(250) NULL, `CalcLfFeePercentageSpecified` bit NOT NULL, `CalcLfFeeAmtSpecified` bit NOT NULL, `Grandfathered` bit NOT NULL, `TlsSettlement` bit NOT NULL, `CustomerBankruptcy` bit NOT NULL, `CustomerDeceased` bit NOT NULL, `ActiveMilitary` bit NOT NULL, `LoanDenialReason` nvarchar(250) NULL, `TlsLoanRefNbr` int NOT NULL, `MessageCode` nvarchar(25) NULL, `MessageText` nvarchar(250) NULL, `RequestTrackCode` nvarchar(25) NULL, `StatusCode` nvarchar(25) NULL, `StatusText` nvarchar(250) NULL, `StatusresponseCode` nvarchar(25) NULL, `ErrorCode` nvarchar(25) NULL, `ErrorText` nvarchar(250) NULL, `IsTLSOrigination` bit NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`LISTLSInquiry` ADD PRIMARY KEY (`LISTLSInquiryID`);"
"CREATE TABLE `dbo`.`EBVVariables` (
`EBVVariablesID` int NOT NULL, `CustomerID` int NULL, `Avg_Deposit_PerTransaction` decimal(13, 5) NULL, `Ratio_ATMWithDrawCnt30_TotalWithDrawCnt_EBV` decimal(13, 5) NULL, `Avg_AvailableBalance_30_EBV` decimal(13, 5) NULL, `Ratio_TotalDeposits_TotalWithDraws_EBV` decimal(13, 5) NULL, `TransactionDays_EBV` int NULL, `DepositCount7_EBV` int NULL, `Ratio_OverDrawnCnt_TotalTransactions_EBV_0` decimal(13, 5) NULL, `WithDrawalAmount7_EBV_0` decimal(13, 5) NULL, `Ratio_TotalWithdrawCount_TotalTransactions` decimal(13, 5) NULL, `Ratio_ATMwithdrawalCount30D_TotalTransactions` decimal(13, 5) NULL, `WithDrawalCount5_EBV` decimal(13, 5) NULL, `DepositAmount15_EBV` decimal(13, 5) NULL, `DepositCount15_EBV` decimal(13, 5) NULL, `ATMWithDrawCounts30` decimal(13, 5) NULL, `Ratio_AvgBalance_7_30` decimal(13, 5) NULL, `Insurance_Loan_CC` decimal(13, 5) NULL, `Avg_AvailableBalance_7_EBV` decimal(13, 5) NULL, `Comp_Cnt_30_EBV` decimal(13, 5) NULL, `DepositCount5_EBV` decimal(13, 5) NULL, `Ratio_MaxBalance_7_30_0` decimal(13, 5) NULL, `Avg_AvailableBalance_15_EBV` decimal(13, 5) NULL, `Ratio_TotalDeposits_TotalTransactions_EBV` decimal(13, 5) NULL, `Ratio_MaxBalance_7_15` int NULL, `Ratio_ATMWithDrawCnt30_TransactionDays_EBV` decimal(13, 5) NULL, `Ratio_DepositAmt_ToWithDrawAmt` decimal(13, 5) NULL, `Ratio_electronics_TotalTransactions_EBV` decimal(13, 5) NULL, `Ratio_insuranceamt_WithDrawalAmntTotal_EBV` decimal(13, 5) NULL, `Ratio_loansamt_WithDrawalAmntTotal_EBV` decimal(13, 5) NULL, `Ratio_OverDrawn_TotalDeposits_EBV` decimal(13, 5) NULL, `Ratio_TotalWithDrawcnt_TotalTransactions_EBV` decimal(13, 5) NULL, `TotalTransactionCount` int NULL, `TransactionsAvailable_1` bit NULL, `TransactionsAvailable_Null` bit NULL, `NegativeBalance_EBV` bit NULL, `Medical_Amt` decimal(13, 5) NULL, `OverDrawnBalanceCount_EBV` decimal(13, 5) NULL, `Tax_Cnt` decimal(13, 5) NULL, `Telecom_Amt` decimal(13, 5) NULL, `Electronics_Amt` decimal(13, 5) NULL, `Electronics_Cnt` decimal(13, 5) NULL, `Entertainment_Amt` decimal(13, 5) NULL, `Grocery_Amt` decimal(13, 5) NULL, `Insurance_Amt` decimal(13, 5) NULL, `EBVIncome_EBV` decimal(13, 5) NULL, `Transaction_Asofdate` datetime NULL, `Transaction_MinDate` datetime NULL, `DepositCountTotal` decimal(13, 5) NULL, `WithDrawalCountTotal` decimal(13, 5) NULL, `WithDrawalAmountTotal` decimal(13, 5) NULL, `DepositAmountTotal` decimal(13, 5) NULL, `AvailableBalance_EBV` decimal(13, 5) NULL, `LoansAmnt` decimal(13, 5) NULL, `InsertedBy` varchar(100) NULL, `InsertedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`EBVVariables` ADD PRIMARY KEY (`EBVVariablesID`);"
"CREATE TABLE `dbo`.`CustomerRefinanceLoG` (
`CustomerRefinanceLoGID` int NOT NULL, `LoanID` int NULL, `RefinanceAmount` decimal(13, 5) NULL, `OutstandingAmount` decimal(13, 5) NULL, `InsertedDate` datetime2 NULL, `Insertedby` varchar(100) NULL
)
ALTER TABLE `dbo`.`CustomerRefinanceLoG` ADD PRIMARY KEY (`CustomerRefinanceLoGID`);"
"CREATE TABLE `dbo`.`ClarityRequest` (
`ClarityRequestID` int NOT NULL, `CustomerID` int NOT NULL, `GroupID` bigint NOT NULL, `AccountID` bigint NOT NULL, `LocationID` bigint NOT NULL, `ControlFileName` nvarchar(250) NULL, `InquiryTradelineType` nvarchar(250) NULL, `InquiryPurposeType` nvarchar(250) NULL, `UserName` nvarchar(250) NULL, `Password` nvarchar(250) NULL, `FirstName` nvarchar(250) NULL, `LastName` nvarchar(250) NULL, `MiddleInitial` nvarchar(250) NULL, `SocialSecurityNumber` nvarchar(250) NULL, `DateOfBirth` nvarchar(250) NULL, `DriversLicenseNumber` nvarchar(250) NULL, `DriversLicenseState` nvarchar(250) NULL, `BankRoutingNumber` nvarchar(250) NULL, `BankAccountNumber` nvarchar(250) NULL, `BankAccountType` nvarchar(250) NULL, `StreetAddress1` nvarchar(250) NULL, `StreetAddress2` nvarchar(250) NULL, `City` nvarchar(250) NULL, `State` nvarchar(250) NULL, `ZipCode` bigint NOT NULL, `HousingStatus` nvarchar(250) NULL, `MonthsAtAddress` bigint NOT NULL, `EmailAddress` nvarchar(250) NULL, `HomePhone` nvarchar(250) NULL, `CellPhone` nvarchar(250) NULL, `WorkPhone` nvarchar(250) NULL, `WorkPhoneExtension` nvarchar(250) NULL, `WorkFaxNumber` nvarchar(250) NULL, `Occupationype` nvarchar(250) NULL, `MonthsAtCurrentEmployer` bigint NOT NULL, `EmployerName` nvarchar(250) NULL, `EmployerAddress` nvarchar(250) NULL, `EmployerCity` nvarchar(250) NULL, `EmployerState` nvarchar(250) NULL, `NetMonthlyIncome` decimal(13, 5) NOT NULL, `DateOfNextPayday` nvarchar(250) NULL, `PayFrequency` nvarchar(250) NULL, `PaycheckDirectDeposit` bit NOT NULL, `ReferenceFirstName` nvarchar(250) NULL, `ReferenceLastName` nvarchar(250) NULL, `ReferenceRelationship` nvarchar(250) NULL, `ReferencePhone` nvarchar(250) NULL, `AlienID` nvarchar(250) NULL, `MilitaryID` nvarchar(250) NULL, `Leadgen` nvarchar(250) NULL, `OriginationIPAddress` nvarchar(250) NULL, `DeviceString` nvarchar(250) NULL, `VIN` nvarchar(250) NULL, `InitiatingInquiry` nvarchar(250) NULL, `LoanAmount` nvarchar(250) NULL, `NewCustomer` bit NOT NULL, `PaymentType` nvarchar(250) NULL, `XmlResponseTrackingNumber` nvarchar(250) NULL, `PassThrough1` nvarchar(250) NULL, `PassThrough2` nvarchar(250) NULL, `PassThrough3` nvarchar(250) NULL, `PassThrough4` nvarchar(250) NULL, `PassThrough5` nvarchar(250) NULL, `ClarityID` int NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `CustomerMilitaryCheckID` bigint NULL
)
ALTER TABLE `dbo`.`ClarityRequest` ADD PRIMARY KEY (`ClarityRequestID`);"
"CREATE TABLE `dbo`.`FunctionalityCustomerMapping` (
`KeyFunctionalityCustomerMappingID` int NOT NULL, `FunctionalityID` int NULL, `CustomerID` int NULL, `LOCID` int NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `IsSkip` bit NULL
)
ALTER TABLE `dbo`.`FunctionalityCustomerMapping` ADD PRIMARY KEY (`KeyFunctionalityCustomerMappingID`);"
"CREATE TABLE `dbo`.`CustomerDocumentsRequested` (
`CustomerDocumentsRequestedID` int NOT NULL, `CustomerID` int NOT NULL, `LTDocumentTypeID` nvarchar(250) NULL, `DocumentRequestSource` int NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `DocumentRequestReason` tinyint NULL, `CustomerTaxformFraudStatusLogID` bigint NULL
)
ALTER TABLE `dbo`.`CustomerDocumentsRequested` ADD PRIMARY KEY (`CustomerDocumentsRequestedID`);"
"CREATE TABLE `dbo`.`PaymentDefaulter` (
`PaymentDefaulterID` int NOT NULL, `CustomerID` int NOT NULL, `LoanID` bigint NULL, `PaymentDue` decimal(13, 5) NOT NULL, `PaymentDueDate` datetime2 NULL, `PrincipalAmount` decimal(9, 2) NOT NULL, `PrincipalAmountPaid` decimal(13, 5) NOT NULL, `PrincipalAmountDue` decimal(13, 5) NOT NULL, `InterestAmount` decimal(9, 2) NOT NULL, `InterestAmountPaid` decimal(13, 5) NOT NULL, `InterestAmountDue` decimal(13, 5) NOT NULL, `CFAmount` decimal(9, 2) NOT NULL, `CFAmountPaid` decimal(13, 5) NOT NULL, `CFAmountDue` decimal(13, 5) NOT NULL, `NumberofPaymentsMade` smallint NOT NULL, `TotalNumberOfMissedPayments` smallint NOT NULL, `LastPaidDate` datetime2 NULL, `Type` nvarchar(250) NULL, `IsActive` bit NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`PaymentDefaulter` ADD PRIMARY KEY (`PaymentDefaulterID`);"
"CREATE TABLE `dbo`.`TCNIVRCustomerResponse` (
`TCNIVRResponseLogID` int NOT NULL, `CustomerId` int NULL, `LoanNumber` int NULL, `CustomerFirstName` nvarchar(250) NULL, `CustomerLastName` nvarchar(250) NULL, `CustomerPhoneNumber` nvarchar(250) NULL, `PaymentDueAmount` decimal(9, 2) NULL, `PayOffBalance` decimal(13, 5) NULL, `PaymentDueDate` nvarchar(250) NULL, `DaysPastDue` int NULL, `TCNIVRServiceId` int NULL, `Status` smallint NULL, `ErrorMessage` nvarchar(250) NULL, `DOB` nvarchar(250) NULL, `CardOnFile` bit NULL, `DebitLastFourDigits` nvarchar(250) NULL, `AvailableCredit` decimal(13, 5) NULL, `TotalPastDueBalance` decimal(13, 5) NULL, `WorkPhoneNumber` nvarchar(250) NULL, `RequestDate` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `InstallmentLoanNumber` int NULL
)
ALTER TABLE `dbo`.`TCNIVRCustomerResponse` ADD PRIMARY KEY (`TCNIVRResponseLogID`);"
"CREATE TABLE `dbo`.`RDPInstantID` (
`RDPInstantIDID` int NOT NULL, `RDPInstantLexID` nvarchar(250) NULL, `CustomerID` int NOT NULL, `ConversationId` nvarchar(250) NULL, `RequestId` nvarchar(250) NULL, `TransactionStatus` nvarchar(250) NULL, `IsSuccess` bit NULL, `FirstName` nvarchar(250) NULL, `LastName` nvarchar(250) NULL, `Address` nvarchar(250) NULL, `City` nvarchar(250) NULL, `State` nvarchar(250) NULL, `Zip5` nvarchar(250) NULL, `DOB` nvarchar(250) NULL, `IPAddress` nvarchar(250) NULL, `SSN` nvarchar(250) NULL, `PhoneNumber` nvarchar(250) NULL, `Email` nvarchar(250) NULL, `CVIScore` nvarchar(250) NULL, `RiskIndicators` nvarchar(250) NULL, `ERA` nvarchar(250) NULL, `ManipulatedIndex` nvarchar(250) NULL, `StolenIdentityIndex` nvarchar(250) NULL, `FraudPointScore` nvarchar(250) NULL, `NamePhoneVerify` nvarchar(250) NULL, `Status` tinyint NOT NULL, `VerifiedInputFirstName` nvarchar(250) NULL, `VerifiedInputLastName` nvarchar(250) NULL, `VerifiedInputStreetAddress1` nvarchar(250) NULL, `VerifiedInputCity` nvarchar(250) NULL, `VerifiedInputState` nvarchar(250) NULL, `VerifiedInputZip5` nvarchar(250) NULL, `VerifiedInputSSN` nvarchar(250) NULL, `VerifiedInputHomePhone` nvarchar(250) NULL, `SSNIssueState` nvarchar(250) NULL, `AddressFound` nvarchar(250) NULL, `InputPhonereturn` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `ChronologyHistoryStreetAddress1` nvarchar(250) NULL, `ChronologyHistoryStreetAddress2` nvarchar(250) NULL, `ChronologyHistoryCities` nvarchar(250) NULL, `ChronologyHistoryStates` nvarchar(250) NULL, `ChronologyHistoryZip5s` nvarchar(250) NULL, `ChronologyHistoryDateFirstSeenYears` nvarchar(250) NULL, `ChronologyHistoryDateFirstSeenMonths` nvarchar(250) NULL, `ChronologyHistoryDateFirstSeenDays` nvarchar(250) NULL, `ChronologyHistoryDateLasttSeenYears` nvarchar(250) NULL, `ChronologyHistoryDateLasttSeenMonths` nvarchar(250) NULL, `ChronologyHistoryDateLastSeenDays` nvarchar(250) NULL, `ChronologyHistoryIsBestAddress` nvarchar(250) NULL, `SSNInfoIssuedStartDateYear` nvarchar(250) NULL, `SSNInfoIssuedStartDateMonth` nvarchar(250) NULL, `SSNInfoIssuedEndDateYear` nvarchar(250) NULL, `SSNInfoIssuedEndDateMonth` nvarchar(250) NULL, `VerifiedInputDOBYear` nvarchar(250) NULL, `VerifiedInputDOBMonth` nvarchar(250) NULL, `VerifiedInputDOBDay` nvarchar(250) NULL, `LTProductTypeID` int NOT NULL, `WorkFlowName` nvarchar(250) NULL, `PhoneVerificationIndicator` nvarchar(250) NULL, `PhoneRiskIndicatorStatus` nvarchar(250) NULL, `IsAgentRequest` bit NULL, `RDPSource` smallint NULL
)
ALTER TABLE `dbo`.`RDPInstantID` ADD PRIMARY KEY (`RDPInstantIDID`);"
"CREATE TABLE `dbo`.`RDPInstantIDCommunicationLog` (
`RDPInstantIDCommunicationLogID` int NOT NULL, `Customerid` int NULL, `RDPInstantIDID` int NOT NULL, `RequestData` xml NULL, `ResponseData` nvarchar(MAX) NULL, `IsSuccess` bit NULL, `RequestDateTime` datetime2 NULL, `ResponseDateTime` datetime2 NULL, `InsertedBy` nvarchar(250) NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NOT NULL, `RDPRequestType` smallint NULL
)
ALTER TABLE `dbo`.`RDPInstantIDCommunicationLog` ADD PRIMARY KEY (`RDPInstantIDCommunicationLogID`);"
"CREATE TABLE `dbo`.`TCNIVRServiceData` (
`TCNIVRServiceDataID` int NOT NULL, `LoanID` int NULL, `CustomerID` int NULL, `Token1` nvarchar(250) NULL, `Token2` nvarchar(250) NULL, `IDType` nvarchar(250) NULL, `IDValue` nvarchar(250) NULL, `TransactionID` int NULL, `IsPayoff` bit NULL, `PaymentAmount` decimal(9, 2) NULL, `RequestCallerID` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `CustomerCardID` int NULL, `InstallmentLoanID` int NULL
)
ALTER TABLE `dbo`.`TCNIVRServiceData` ADD PRIMARY KEY (`TCNIVRServiceDataID`);"
"CREATE TABLE `dbo`.`ArgyleCustomerInfo` (
`ArgyleCustomerInfoID` int NOT NULL, `CustomerID` int NULL, `AccountId` nvarchar(250) NULL, `UserId` nvarchar(250) NULL, `LinkItemId` nvarchar(250) NULL, `ArgyleAccountStatus` tinyint NOT NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UserToken` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`ArgyleCustomerInfo` ADD PRIMARY KEY (`ArgyleCustomerInfoID`);"
"CREATE TABLE `dbo`.`PayFoneRequest` (
`PayFoneRequestID` int NOT NULL, `RequestData` nvarchar(MAX) NULL, `RequestType` smallint NULL, `CustomerID` int NULL, `PhoneNumber` nvarchar(250) NULL, `LastFourSSN` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`PayFoneRequest` ADD PRIMARY KEY (`PayFoneRequestID`);"
"CREATE TABLE `dbo`.`PayFoneResponse` (
`PayFoneResponseID` int NOT NULL, `PayFoneRequestID` int NULL, `ResponseData` nvarchar(MAX) NULL, `HttpStatusCode` int NULL, `InsertedBy` nvarchar(250) NULL, `InsertedDate` datetime2 NOT NULL, `LineType` nvarchar(250) NULL
)
ALTER TABLE `dbo`.`PayFoneResponse` ADD PRIMARY KEY (`PayFoneResponseID`);"
"CREATE TABLE `dbo`.`PromiseToPayNew` (
`PromiseToPayNewId` int NOT NULL, `CollectionDetailID` int NULL, `CustomerName` nvarchar(250) NULL, `CustomerNumber` bigint NULL, `LoanDate` datetime2 NULL, `DueDate` datetime2 NULL, `AmountDue` decimal(13, 5) NULL, `PastDays` int NULL, `PTPDate` datetime2 NULL, `PTPAmount` decimal(9, 2) NULL, `EmployeeTakingPTP` nvarchar(250) NULL, `LastPaidDate` datetime2 NULL, `LastPaidAmount` decimal(9, 2) NULL, `CheckOrTitleStatus` nvarchar(250) NULL, `StoreNumber` int NULL, `ProductType` nvarchar(250) NULL, `LoanNumber` bigint NULL, `IsKept` bit NULL, `PaidDate` datetime2 NULL, `PaidAmount` decimal(9, 2) NULL, `PaymentType` nvarchar(250) NULL, `InsertedDate` datetime2 NULL, `EnteredDate` datetime2 NULL, `EnteredTime` datetime2 NULL, `KeptTime` datetime2 NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `IsRemovedPTP` bit NULL, `EmployeeId` bigint NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NULL
)
ALTER TABLE `dbo`.`PromiseToPayNew` ADD PRIMARY KEY (`PromiseToPayNewId`);"
"CREATE TABLE `dbo`.`PreApprovalInfoLog` (
`PreApprovalInfoLogID` bigint NOT NULL, `WhizardPageID` nvarchar(250) NULL, `MinApprovedAmount` decimal(9, 2) NOT NULL, `ApprovedAmount` decimal(9, 2) NOT NULL, `Offer` tinyint NOT NULL, `IsInstallmentLoan` bit NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `CustomerID` int NOT NULL, `LoanID` bigint NOT NULL, `Status` tinyint NOT NULL
)
ALTER TABLE `dbo`.`PreApprovalInfoLog` ADD PRIMARY KEY (`PreApprovalInfoLogID`);"
"CREATE TABLE `dbo`.`AutoApprovedCustomer` (
`AutoApprovedCustomerID` int NOT NULL, `CustomerID` int NOT NULL, `PayDateCorrectionType` smallint NULL, `CustomerType` smallint NOT NULL, `Note` nvarchar(MAX) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `PreviousCustomerIncomeID` int NULL, `UpdatedCustomerIncomeID` int NULL, `MappedOutletID` bigint NULL
)
ALTER TABLE `dbo`.`AutoApprovedCustomer` ADD PRIMARY KEY (`AutoApprovedCustomerID`);"
"CREATE TABLE `dbo`.`RDPInstantIDQACommunicationLog` (
`RDPInstantIDQACommunicationLogID` int NOT NULL, `CustomerID` int NOT NULL, `RDPInstantIDID` int NOT NULL, `RequestedDateTime` datetime2 NOT NULL, `ResponseDateTime` datetime2 NOT NULL, `RequestRefrenceNumber` nvarchar(250) NULL, `ResponseRefrenceNumber` nvarchar(250) NULL, `RequestType` tinyint NOT NULL, `ResponseCode` int NOT NULL, `ISSuccess` bit NOT NULL, `Status` tinyint NOT NULL, `RequestData` xml NULL, `ResponseData` nvarchar(MAX) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `ProductStatus` nvarchar(250) NULL
)
ALTER TABLE `dbo`.`RDPInstantIDQACommunicationLog` ADD PRIMARY KEY (`RDPInstantIDQACommunicationLogID`);"
"CREATE TABLE `dbo`.`PartnerLogin` (
`PartnerLoginID` int NOT NULL, `PartnerID` int NOT NULL, `IsActive` bit NULL, `LeadID` int NULL, `UserName` nvarchar(250) NULL, `Password` nvarchar(250) NULL, `IPAddress` nvarchar(250) NULL, `SecretQuestion` nvarchar(250) NULL, `SecretAnswer` nvarchar(250) NULL, `Loginstatus` nvarchar(250) NULL, `Locked` nvarchar(250) NULL, `IsBlocked` bit NOT NULL, `UniqueID` nvarchar(250) NULL, `Status` tinyint NOT NULL, `NumberOfLoginAttempts` int NULL, `LastAttemptDate` nvarchar(250) NULL, `LastLoginDate` datetime2 NULL, `StatementEmailSent` bit NULL, `PasswordSalt` nvarchar(250) NULL, `ForcePasswordChange` bit NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `PartnerCampaignID` int NOT NULL
)
ALTER TABLE `dbo`.`PartnerLogin` ADD PRIMARY KEY (`PartnerLoginID`);"
"CREATE TABLE `dbo`.`PushNotificationDeliveryLog` (
`PushNotificationDeliveryLogID` bigint NOT NULL, `OutletRingNotificationLogID` bigint NOT NULL, `OutletID` bigint NOT NULL, `EmployeeID` bigint NOT NULL, `DeliveredOn` datetime2 NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`PushNotificationDeliveryLog` ADD PRIMARY KEY (`PushNotificationDeliveryLogID`);"
"CREATE TABLE `dbo`.`SocialLoginDetails` (
`SocialLoginID` int NOT NULL, `CustomerID` int NOT NULL, `SocialUserID` nvarchar(250) NULL, `FirstName` nvarchar(250) NULL, `LastName` nvarchar(250) NULL, `Email` nvarchar(250) NULL, `Location` nvarchar(250) NULL, `InsertedDate` datetime2 NOT NULL, `SocialUserIdType` nvarchar(250) NULL, `LoginTime` datetime2 NOT NULL, `LogOutTime` datetime2 NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`SocialLoginDetails` ADD PRIMARY KEY (`SocialLoginID`);"
"CREATE TABLE `dbo`.`Zip` (
`ZipID` int NOT NULL, `ZipCode` nvarchar(10) NULL, `CityId` int NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`Zip` ADD PRIMARY KEY (`ZipID`);"
"CREATE TABLE `dbo`.`LitigiousCustomers` (
`LitigiousCustomerID` bigint NOT NULL, `CustomerID` int NULL, `Status` smallint NULL, `InsertedBy` varchar(100) NULL, `InsertedDate` datetime2 NULL, `UpdatedBy` varchar(100) NULL, `UpdatedDate` datetime2 NULL, `NotesEnteredBy` varchar(200) NULL, `Notes` varchar(2000) NULL
)
ALTER TABLE `dbo`.`LitigiousCustomers` ADD PRIMARY KEY (`LitigiousCustomerID`);"
"CREATE TABLE `dbo`.`PayRentTransactionDetail` (
`PayRentTransactionDetailID` bigint NOT NULL, `HousingCompanyID` int NULL, `HousingPropertyID` int NULL, `HousingUnitID` int NULL, `RentAmount` decimal(9, 2) NOT NULL, `TenantFirstName` nvarchar(250) NULL, `TenantLastName` nvarchar(250) NULL, `Notes` nvarchar(1000) NULL, `Status` tinyint NOT NULL, `CustomerID` int NULL, `MiscProductID` bigint NULL, `MiscTransactionDetailID` bigint NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`PayRentTransactionDetail` ADD PRIMARY KEY (`PayRentTransactionDetailID`);"
"CREATE TABLE `dbo`.`SafeDeAssignException` (
`SafeDeAssignExceptionId` bigint NOT NULL, `OutletSafeAssignmentId` bigint NOT NULL, `ActualCashBalance` decimal(13, 5) NOT NULL, `EnteredCashBalance` decimal(13, 5) NOT NULL, `ActualCheckBalance` decimal(13, 5) NOT NULL, `EnteredCheckBalance` decimal(13, 5) NOT NULL, `ActualCCMOBalance` decimal(13, 5) NOT NULL, `EnteredCCMOBalance` decimal(13, 5) NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`SafeDeAssignException` ADD PRIMARY KEY (`SafeDeAssignExceptionId`);"
"CREATE TABLE `dbo`.`VerificationAuditDetail` (
`VerificationAuditDetailID` bigint NOT NULL, `CustomerVerificationDetailID` int NULL, `VerificationFieldRank` tinyint NULL, `IsVerificationFieldError` bit NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`VerificationAuditDetail` ADD PRIMARY KEY (`VerificationAuditDetailID`);"
"CREATE TABLE `dbo`.`VerificationAuditNotes` (
`VerificationAuditNotesID` bigint NOT NULL, `CustomerID` int NOT NULL, `Note` nvarchar(MAX) NULL, `VerificationSet` int NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`VerificationAuditNotes` ADD PRIMARY KEY (`VerificationAuditNotesID`);"
"CREATE TABLE `dbo`.`SafeAssignmentException` (
`SafeAssignmentExceptionId` bigint NOT NULL, `EmployeeID` bigint NOT NULL, `OutletId` bigint NOT NULL, `OutletSafeID` bigint NOT NULL, `TerminalId` bigint NOT NULL, `ActualCashBalance` decimal(13, 5) NOT NULL, `EnteredCashBalance` decimal(13, 5) NOT NULL, `ActualCheckBalance` decimal(13, 5) NOT NULL, `EnteredCheckBalance` decimal(13, 5) NOT NULL, `ActualCCMOBalance` decimal(13, 5) NOT NULL, `EnteredCCMOBalance` decimal(13, 5) NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `OutletSafe_OutletSafeID` int NULL
)
