"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1084 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, convinience_fee double precision NULL, mobile_number character varying(255) NULL, paid_amount double precision NULL, payment_mode character varying(255) NULL, receipt_id character varying(255) NULL, recharge_amount double precision NULL, tax_amount double precision NULL, transaction_time timestamp without time zone NULL, trip_number integer NULL, waybill_number bigint NULL, ncmc_recharge_meta_data jsonb NULL, ncmc_recharge_status boolean NULL); ALTER TABLE table_1084 ADD CONSTRAINT ncmc_recharge_history_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1085 (recharge_order_id integer NOT NULL, user_id character varying(20) NOT NULL, kit_number character varying(30) NOT NULL, card_number character varying(30) NOT NULL, source smallint NOT NULL, created_at timestamp without time zone NULL);"
"CREATE TABLE table_1086 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, mobile_number character varying(255) NULL, offline_balance bigint NULL, offline_recharge bigint NULL, offline_update boolean NOT NULL, online_balance bigint NULL, online_recharge bigint NULL, online_update boolean NOT NULL, receipt_id character varying(255) NULL, recharge_sync_status character varying(255) NULL, transaction_id character varying(255) NULL, validation_id bigint NULL);"
"CREATE TABLE table_1087 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, mobile_number character varying(255) NULL, offline_balance bigint NULL, offline_recharge bigint NULL, offline_update boolean NOT NULL, online_balance bigint NULL, online_recharge bigint NULL, online_update boolean NOT NULL, receipt_id character varying(255) NULL, recharge_sync_status character varying(255) NULL, transaction_id character varying(255) NULL, validation_id bigint NULL); ALTER TABLE table_1087 ADD CONSTRAINT ncmc_recharge_status_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1088 (user_id character varying(20) NOT NULL, yb_reference_no character varying(30) NOT NULL, transaction_type character varying(30) NOT NULL, amount integer NOT NULL, wallet_type character varying(30) NOT NULL, sync_status character varying(30) NOT NULL, response jsonb NULL, next_retry_time timestamp without time zone NULL, retry_count smallint NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL);"
"CREATE TABLE table_1089 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, fail_count integer NOT NULL, machine_number character varying(255) NULL, paynext_recon_status boolean NULL, uvik_recon_status boolean NULL, uvik_reference_number character varying(255) NULL, waybill_number bigint NULL);"
"CREATE TABLE table_1090 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, fail_count integer NOT NULL, machine_number character varying(255) NULL, paynext_recon_status boolean NULL, uvik_recon_status boolean NULL, uvik_reference_number character varying(255) NULL, waybill_number bigint NULL); ALTER TABLE table_1090 ADD CONSTRAINT ncmc_transaction_recon_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1091 (user_id character varying(20) NOT NULL, transaction_id character varying(50) NOT NULL, type character varying(30) NOT NULL, status character varying(30) NOT NULL, yb_reference_no character varying(30) NOT NULL, transaction_time timestamp with time zone NOT NULL, yb_transaction_no character varying(50) NULL, receipt_id character varying(30) NULL, source character varying(20) NOT NULL, meta_data jsonb NOT NULL, kit_no character varying(50) NULL, program_key character varying(50) NOT NULL);"
"CREATE TABLE table_1092 (card_last4_digit character varying(20) NOT NULL, user_id character varying(20) NOT NULL, kit_number character varying(20) NOT NULL, time_created timestamp with time zone NULL, channels ARRAY NULL, status character varying(20) NULL, meta_data jsonb NOT NULL, program_key character varying(50) NOT NULL, city character varying(100) NOT NULL);"
"CREATE TABLE table_1093 (id integer NOT NULL, deviceid character varying(55) NULL, fcmnotificationid character varying(255) NULL, userid character varying(40) NOT NULL, timeupdated timestamp without time zone NOT NULL, timeadded timestamp without time zone NOT NULL, clientid character varying(20) NOT NULL);"
"CREATE TABLE table_1094 (page_name character varying(500) NULL, user_id character varying(500) NULL, el_text character varying(500) NULL, session_id character varying(500) NULL, timestamp timestamp without time zone NULL, artefact_type character varying(500) NULL, artefact_id character varying(500) NULL, steps character varying(500) NULL, end_event character varying(500) NULL, end_timestamp timestamp without time zone NULL, time_taken_seconds double precision NULL, rownumber integer NOT NULL); ALTER TABLE table_1094 ADD CONSTRAINT oms_process_tats_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1095 (booking_id character varying(20) NOT NULL, settlement_id character varying(60) NULL, settlement_reference_no character varying(60) NULL, pg_settlement_status character varying(20) NULL, pg_settlement_id character varying(60) NULL, money_transfer_status character varying(20) NULL, city character varying(20) NOT NULL, payment_id character varying(60) NOT NULL, buyer_recon_status character varying(20) NULL, buyer_order_recon_status character varying(20) NOT NULL, created_at timestamp without time zone NULL, counterparty_recon_status character varying(20) NULL, counter_party_diff_code character varying(20) NULL, settlement_details_trail jsonb NULL, updated_at timestamp without time zone NULL);"
"CREATE TABLE table_1096 (booking_id character varying(40) NOT NULL, punch_time numeric(30,0) NULL, amount numeric(30,0) NULL, route_name character varying(40) NULL, start_stop_name character varying(50) NULL, end_stop_name character varying(30) NULL, product_type character varying(30) NULL, product_sub_type character varying(30) NULL, user_id character varying(30) NULL, passenger_details jsonb NULL, created_at timestamp with time zone NULL, updated_at timestamp with time zone NULL);"
"CREATE TABLE table_1097 (subscriber_id character varying(40) NOT NULL, environment character varying(10) NOT NULL, signing_public_key character varying(100) NULL, signing_private_key character varying(100) NULL, encryption_public_key character varying(100) NULL, encryption_private_key character varying(100) NULL, unique_key character varying(100) NULL, status character varying(10) NULL, created_at timestamp with time zone NULL, updated_at timestamp with time zone NULL);"
"CREATE TABLE table_1098 (city character varying(200) NOT NULL, buyer_recon_status character varying(20) NOT NULL, chalo_settlement_status character varying(200) NULL, receiver_recon_data jsonb NOT NULL, discrepancy_status character varying(20) NULL, discrepancy_info jsonb NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL);"
"CREATE TABLE table_1099 (booking_id character varying(20) NOT NULL, txn_id character varying(200) NULL, status character varying(15) NULL, user_id character varying(40) NULL, start_stop_id character varying(20) NULL, end_stop_id character varying(20) NULL, booking_time timestamp without time zone NULL, expiry_time timestamp without time zone NULL, fare_breakup jsonb NULL, currency character varying(10) NULL, city character varying(30) NULL, passenger_detail jsonb NULL, bpp_id character varying(260) NOT NULL, bpp_uri character varying(260) NOT NULL, provider_id character varying(50) NOT NULL, configuration_id character varying(20) NULL, additional_detail jsonb NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL, route_name character varying(50) NULL, start_stop_name character varying(50) NULL, end_stop_name character varying(50) NULL, seller_booking_id character varying(50) NULL);"
"CREATE TABLE table_1100 (entered_or_last_modified_at date NULL, date date NULL, num integer NULL, ship_date date NULL, deliv_date date NULL, qty numeric(20,2) NULL, rcvd numeric(20,2) NULL, balance numeric(20,2) NULL, foreign_amount numeric(20,2) NULL, exchange_rate numeric(20,2) NULL, foreign_balance numeric(20,2) NULL, foreign_open_balance numeric(20,2) NULL, order_due_date date NULL, backordered numeric(20,2) NULL, sales_price numeric(20,2) NULL, debit numeric(20,2) NULL, amount numeric(20,2) NULL, due_date date NULL, aging numeric(20,2) NULL, open_balance numeric(20,2) NULL, avg_days_to_pay numeric(20,2) NULL, current_rate numeric(20,2) NULL, amount_paid numeric(20,2) NULL, contribution_amount numeric(20,2) NULL, createdat timestamp without time zone NULL);"
"CREATE TABLE table_1101 (entered_or_last_modified_at date NULL, date date NULL, ship_date date NULL, due_date date NULL, aging numeric(20,2) NULL, open_balance numeric(20,2) NULL, balance numeric(20,2) NULL, invoiced numeric(20,2) NULL, foreign_amount numeric(20,2) NULL, exchange_rate numeric(20,2) NULL, foreign_balance numeric(20,2) NULL, foreign_open_balance numeric(20,2) NULL, order_due_date date NULL, backordered numeric(20,2) NULL, qty numeric(20,2) NULL, sales_price numeric(20,2) NULL, credit numeric(20,2) NULL, amount numeric(20,2) NULL, avg_days_to_pay numeric(20,2) NULL, current_rate numeric(20,2) NULL, amount_paid numeric(20,2) NULL, contribution_amount numeric(20,2) NULL, createdat timestamp without time zone NULL);"
"CREATE TABLE table_1102 (id bigint NOT NULL, address character varying(255) NULL, account_id bigint NULL, city character varying(255) NULL, email character varying(255) NULL, endshiftpassword character varying(255) NULL, endshiftusername character varying(255) NULL, etimauditorpassword character varying(255) NULL, etimauditorusername character varying(255) NULL, etimreportpassword character varying(255) NULL, etimreportusername character varying(255) NULL, name character varying(255) NULL, operator_id bigint NULL, phone character varying(255) NULL, send_collection_sms boolean NULL, status character varying(255) NULL, createdon timestamp without time zone NULL, updatedon timestamp without time zone NULL, mobile_number character varying(64) NULL, send_tripend_collection_message boolean NULL, send_dutyend_collection_message boolean NULL, sms_enabled boolean NOT NULL, whatsapp_enabled boolean NOT NULL);"
"CREATE TABLE table_1103 (id bigint NOT NULL, address character varying(255) NULL, account_id bigint NULL, city character varying(255) NULL, email character varying(255) NULL, endshiftpassword character varying(255) NULL, endshiftusername character varying(255) NULL, etimauditorpassword character varying(255) NULL, etimauditorusername character varying(255) NULL, etimreportpassword character varying(255) NULL, etimreportusername character varying(255) NULL, name character varying(255) NULL, operator_id bigint NULL, phone character varying(255) NULL, send_collection_sms boolean NULL, status character varying(255) NULL, createdon timestamp without time zone NULL, updatedon timestamp without time zone NULL, mobile_number character varying(64) NULL, send_tripend_collection_message boolean NULL, send_dutyend_collection_message boolean NULL, sms_enabled boolean NOT NULL, whatsapp_enabled boolean NOT NULL); ALTER TABLE table_1103 ADD CONSTRAINT operator_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1104 (orderid character varying(300) NOT NULL, paymentid character varying(300) NOT NULL, status character varying(20) NOT NULL, updatedat timestamp without time zone NULL);"
"CREATE TABLE table_1105 (orderid character varying(300) NOT NULL, accountid character varying(300) NOT NULL, amount integer NULL, amountpaid integer NULL, passid character varying(50) NOT NULL, status character varying(50) NULL, dateandtime timestamp without time zone NULL, paymentmode character varying(20) NULL, producttype character varying(40) NULL, expirytime timestamp with time zone NULL, razoraccount character varying(50) NULL, pgintegrationtype smallint NULL, provider_id smallint NULL, currency character varying(10) NULL, is_booking_synced boolean NULL, booking_sync_source character varying(30) NULL, booking_sync_time timestamp without time zone NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL, chalo_order_id character varying(80) NULL, refund_status character varying(50) NULL);"
