  `RECORD_DATE` date DEFAULT NULL,
  `MAX_CALC_REQUEST_CAP_PER_CONT` decimal(16,4) DEFAULT NULL,
  `TOTAL_SUCCESS_CALLS` decimal(16,4) DEFAULT NULL,
  `MIN_DESIRED_COUNT_FROM_O_E` int DEFAULT NULL,
  `MIN_INSTANCES_CALCULATED` int DEFAULT NULL,
  `MAX_CALC_INSTANCES_LEARNING` decimal(16,4) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `MAX_CALC_INSTANCES_USED` decimal(16,4) DEFAULT NULL,
  `MAX_TOTAL_CPU_REQUESTED` decimal(16,4) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `COMPONENT_NAME` varchar(50) DEFAULT NULL,
  `MAX_ACTIVE_CONTAINERS` int DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `MAX_CALC_INSTANCES_REQUEST` decimal(16,4) DEFAULT NULL,
  `MAX_CALC_INSTANCES_CPU` decimal(16,4) DEFAULT NULL,
  `EXCESS_DUE_TO_RULES` int DEFAULT NULL,
  `MAX_TOTAL_REQUESTS_PER_SEC` decimal(16,4) DEFAULT NULL,
  `TOTAL_EXCESS` int DEFAULT NULL,
  `MAX_DESIRED_COUNT_FROM_O_E` int DEFAULT NULL,
  `TOTAL_FAILURE_CALLS` decimal(16,4) DEFAULT NULL,
  `MAX_TOTAL_CPU_USED_PER_SEC` decimal(16,4) DEFAULT NULL,
  `MAX_INSTANCES_CALCULATED` int DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `RULES_COUNT` int DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RECORD_DATE` (`RECORD_DATE`,`RECORD_HOUR`,`DEPLOYMENT_KEY`,`ORG_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SCH_JOB_EXECUTION` (
  `START_TIME` timestamp(6) NULL DEFAULT NULL,
  `ESTIMATED_COMPLETION_TIME` timestamp(6) NULL DEFAULT NULL,
  `JOB_ORGANIZATION` varchar(100) DEFAULT NULL,
  `UNIQUE_JOB_ID` varchar(750) DEFAULT NULL,
  `JOB_SCHEDULE_ID` varchar(100) DEFAULT NULL,
  `TOTAL_PAGE_COUNT` int DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `JOB_CATEGORY` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE1` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE2` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE3` varchar(100) DEFAULT NULL,
  `JOB_BUSINESS_UNIT` varchar(100) DEFAULT NULL,
  `ESTIMATED_MSG_COUNT` int DEFAULT NULL,
  `INSTANCE_ID` varchar(750) DEFAULT NULL,
  `MESSAGE` longtext,
  `STATUS` varchar(20) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE4` varchar(250) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE5` varchar(250) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `POSTED_PAGE_COUNT` int DEFAULT NULL,
  `SUCCESS_MSG_COUNT` int DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `JOB_LOCATION` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `TOTAL_MSG_COUNT` int DEFAULT NULL,
  `INCOMPLETE_MSG_COUNT` int DEFAULT NULL,
  `FAILURE_MSG_COUNT` int DEFAULT NULL,
  `COMPLETION_PERCENTAGE` int DEFAULT NULL,
  `USER` varchar(100) DEFAULT NULL,
  `STATUS_MONITOR_LEVEL` varchar(50) DEFAULT NULL,
  `DISPLAY_STATUS` varchar(100) DEFAULT NULL,
  `JOB_TYPE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `COMPONENT` varchar(100) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `COMPLETION_TIME` timestamp(6) NULL DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `UNIQUE_JOB_ID` (`UNIQUE_JOB_ID`),
  KEY `JE_JOB_TYPE_ID_INDEX` (`JOB_TYPE_ID`),
  KEY `JE_JOB_SCHEDULE_ID_INDEX` (`JOB_SCHEDULE_ID`),
  KEY `JE_EST_COMPLETION_TIME_INDEX` (`ESTIMATED_COMPLETION_TIME`),
  KEY `JE_STATUS_INDEX` (`STATUS`),
  KEY `JE_PURGE_DATE_INDEX` (`PURGE_DATE`),
  KEY `JE_HEEL_TO_TOE_COMPOSITE_IDX` (`JOB_SCHEDULE_ID`,`JOB_TYPE_ID`,`COMPONENT`,`STATUS`),
  KEY `JE_CREATED_TIMESTAMP_IDX` (`CREATED_TIMESTAMP`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `ORD_SELF_HEAL_SUMMARY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `DEPLOYMENT_KEY` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SIGNAL_SOURCE` varchar(100) DEFAULT NULL,
  `SUMMARY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `COUNT` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `COMPONENT_NAME` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SUMMARY_ID` (`SUMMARY_ID`,`ORG_ID`),
  KEY `SELF_HEAL_SUMMARY_PURGE_DATE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `CTR_SIGNAL_HISTORY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `CURRENT_INSTANCE_COUNT` int DEFAULT NULL,
  `REQUEST_RATE_PER_SEC` decimal(16,4) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `DEPLOYMENT_KEY` varchar(100) DEFAULT NULL,
  `INCOMING_RATE` decimal(16,4) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SIGNAL_COUNT` int DEFAULT NULL,
  `PROC_RATE` decimal(16,4) DEFAULT NULL,
  `QUEUE_NAME` varchar(100) DEFAULT NULL,
  `PROC_RATE_PER_CONSMR` decimal(16,4) DEFAULT NULL,
  `SIGNAL_TIME` timestamp(6) NULL DEFAULT NULL,
  `SIGNAL_ORIGIN` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CONSUMERS` int DEFAULT NULL,
  `DEPTH` int DEFAULT NULL,
  `COMPONENT_NAME` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `DEPLOYMENT_KEY` (`DEPLOYMENT_KEY`,`SIGNAL_TIME`,`ORG_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `EXPORT_COMPONENT_ENTITIES` (
  `PK` bigint NOT NULL,
  `EXPORT_COMPONENT_ID` bigint NOT NULL,
  `ENTITY_NAME` varchar(100) DEFAULT NULL,
  `PROFILE_PURPOSE` varchar(100) DEFAULT NULL,
  `STATUS` varchar(20) DEFAULT NULL,
  `CREATED_BY` varchar(50) DEFAULT NULL,
  `CREATED_ON` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `UPDATED_BY` varchar(50) DEFAULT NULL,
  `UPDATED_ON` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `COMMENTS` longtext,
  `PAGENUMBER` int DEFAULT '0',
  `NOOFRECORDSPERPAGE` int DEFAULT '0',
  `METADATA_STATUS` varchar(20) DEFAULT NULL,
  `PROFILE_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  KEY `EXPORT_COMPONENT_ID_IDX` (`EXPORT_COMPONENT_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RF_LABELS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `LABEL_KEY` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `BUNDLE_NAME` varchar(100) DEFAULT NULL,
  `LOCALE` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `LABEL_VALUE` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `LABEL_KEY` (`LABEL_KEY`,`LOCALE`,`BUNDLE_NAME`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `ORD_FAILED_MESSAGE_SUMMARY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `MESSAGE_TYPE` varchar(100) DEFAULT NULL,
  `SUMMARY_ID` varchar(50) DEFAULT NULL,
  `CONSUMER_COMPONENT` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `COUNT` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SUMMARY_ID` (`SUMMARY_ID`,`ORG_ID`),
  KEY `FAILED_MESSAGE_SUMMARY_PURGE_DATE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SCH_JOB_SCHEDULE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `START_DELAY` varchar(50) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `START_TIME` timestamp(6) NULL DEFAULT NULL,
  `CRON_EXPRESSION` varchar(100) DEFAULT NULL,
  `LAST_EXECUTION_TIME` timestamp(6) NULL DEFAULT NULL,
  `JOB_SCHEDULE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRIGGER_KEY` varchar(100) DEFAULT NULL,
  `IS_DISABLED` tinyint DEFAULT NULL,
  `REPEAT_INTERVAL` varchar(50) DEFAULT NULL,
  `JOB_TYPE_ID` varchar(100) DEFAULT NULL,
  `TIME_ZONE` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `COMPONENT` varchar(100) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `IS_AD_HOC` tinyint DEFAULT NULL,
  `EXECUTION_OFFSET_WINDOW` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `JOB_SCHEDULE_ID` (`JOB_SCHEDULE_ID`,`COMPONENT`,`ORG_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SCH_FUTURE_JOB_EXECUTION` (
  `START_TIME` timestamp(6) NULL DEFAULT NULL,
  `ESTIMATED_COMPLETION_TIME` timestamp(6) NULL DEFAULT NULL,
  `JOB_ORGANIZATION` varchar(100) DEFAULT NULL,
  `UNIQUE_JOB_ID` varchar(750) DEFAULT NULL,
  `JOB_SCHEDULE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `JOB_CATEGORY` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE1` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE2` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE3` varchar(100) DEFAULT NULL,
  `JOB_BUSINESS_UNIT` varchar(100) DEFAULT NULL,
  `INSTANCE_ID` varchar(750) DEFAULT NULL,
  `STATUS` varchar(20) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE4` varchar(250) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE5` varchar(250) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `REASON` varchar(750) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `JOB_LOCATION` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `USER` varchar(100) DEFAULT NULL,
  `STATUS_MONITOR_LEVEL` varchar(50) DEFAULT NULL,
  `JOB_TYPE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `COMPONENT` varchar(100) DEFAULT NULL,
  `PK` bigint NOT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `UNIQUE_JOB_ID` (`UNIQUE_JOB_ID`),
  KEY `FJE_JOB_TYPE_ID_INDEX` (`JOB_TYPE_ID`),
  KEY `FJE_JOB_SCHEDULE_ID_INDEX` (`JOB_SCHEDULE_ID`),
  KEY `FJE_START_TIME_INDEX` (`START_TIME`),
  KEY `FJE_PURGE_DATE_INDEX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FW_DROP_STATUS_DETERMINATION` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `COMPONENT_ID` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `INTENDED_DROP_STATUS` varchar(50) DEFAULT NULL,
  `PIPELINE_PK` bigint DEFAULT NULL,
  `CONDITION_TEXT` longtext,
  `DROP_STATUS` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SEQUENCE` smallint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SERVICE_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `FROM_STATUS` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PIPELINE_PK` (`PIPELINE_PK`,`FROM_STATUS`,`COMPONENT_ID`,`SERVICE_ID`,`INTENDED_DROP_STATUS`,`SEQUENCE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SHC_SHIP_CONFIRM_EVENT_PAYLOAD` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `EVENT_PAYLOAD` longtext,
  `ORDER_IDS` longtext,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SHIP_CONFIRM_GROUPING_KEY` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `STATUS_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SHIP_CONFIRM_EVENT_PAYLOAD_ID` varchar(50) DEFAULT NULL,
  `CHUNK_ID` varchar(100) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SHIP_CONFIRM_EVENT_PAYLOAD_ID` (`SHIP_CONFIRM_EVENT_PAYLOAD_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `SHC_SHIP_CONFIRM_EVENT_PLD_SHIPCONFIRMGROUPINGKEY_IDX` (`SHIP_CONFIRM_GROUPING_KEY`),
  KEY `SHC_SHIP_CONFIRM_EVENT_PLD_STATUS_IDX` (`STATUS_ID`),
  KEY `SHC_SHIP_CONFIRM_EVENT_PLD_PURGE_DATE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FW_ASSIGNED_SERVICE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `SERVICE_TYPE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SERVICE_UOM_ID` varchar(50) DEFAULT NULL,
  `SERVICE_REQUESTOR_TYPE_ID` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `SEQUENCE` smallint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SOURCE` varchar(50) DEFAULT NULL,
  `PROVIDED_SERVICE_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `SERVICE_REQUESTOR_ID` varchar(50) DEFAULT NULL,
  `STATUS_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PROVIDED_SERVICE_ID` (`PROVIDED_SERVICE_ID`,`SERVICE_REQUESTOR_TYPE_ID`,`SERVICE_REQUESTOR_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `FW_ASSIGNED_SERVICE_PURGE_DATE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FW_ENRICHMENT_SPEC_VARIABLE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `VARIABLE_VALUE` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ENRICHMENT_SPEC_VARIABLE_ID` varchar(50) DEFAULT NULL,
  `ENRICHMENT_SPEC_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `VARIABLE_NAME` varchar(100) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ENRICHMENT_SPEC_VARIABLE_ID` (`ENRICHMENT_SPEC_VARIABLE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `CFG_ENTITY_INFO_JOB` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `MESSAGE` varchar(1500) DEFAULT NULL,
  `JOB_ID` varchar(50) DEFAULT NULL,
  `STATUS` varchar(250) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `JOB_ID` (`JOB_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PRO_HASH_MAPPING_IDENTIFIER` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `MAPPING_EXTENSION_TYPE` varchar(50) DEFAULT NULL,
  `EXTENSION_ID` varchar(50) DEFAULT NULL,
  `COMPONENT_ID` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `EXTENSION_PACK_ID` varchar(100) DEFAULT NULL,
  `HASH_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PACK_VERSION` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `HASH_ID` (`HASH_ID`,`MAPPING_EXTENSION_TYPE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PRO_ENTITIES` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ENTITY_EXTENSION_PK` bigint DEFAULT NULL,
  `NAME` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ENTITY_EXTENSION_PK` (`ENTITY_EXTENSION_PK`,`NAME`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `NXS_NOTIFICATION` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TEXT` varchar(750) DEFAULT NULL,
  `EXTENSION_PACK_VERSION_ID` varchar(50) DEFAULT NULL,
  `NOTIFICATION_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `NOTIFICATION_READ` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TYPE` varchar(50) DEFAULT NULL,
  `EXTENSION_PACK_NAME` varchar(100) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `NOTIFICATION_ID` (`NOTIFICATION_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FW_COLLECTOR_ENDPOINT` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `OUTPUT_DOCUMENT_KEY` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `IS_ENRICH_FROM_CONSUMER_API` tinyint DEFAULT NULL,
  `PASSWORD` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTENT_TYPE` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `REST_URL` varchar(750) DEFAULT NULL,
  `PAGE_SIZE` int DEFAULT NULL,
  `USERNAME` varchar(100) DEFAULT NULL,
  `REQUEST_TYPE` varchar(100) DEFAULT NULL,
  `REQUEST_BODY` longtext,
  `PAGINATION_REQUIRED` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `COLLECTOR_ENDPOINT_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `URL_TYPE` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`PK`),
